id,text
1,"X-SPANFORMER
SPAN-AwARE ENCODER
T"
2,"X-Spanformer: A Tokenizer-Free, Span-Aware Encoder Inspired by X-Bar Theory
Kara Marie Rawson`
Aimee Chrzanowskit
June 26, 2025
This work %8 & preprint and has not yet been peer reviewed. Abstract
Tokenization remains a limiting factor in contemporary transformer architectures, typically grounded in static subword vocabularies that generalize poorly across heterogeneous or evolving textual inputs."
3,"We introduce X-Spanformer, a tokenizer-free segmentation module that re places heuristic lexical boundaries with dynamic span prediction inspired by X-bar theory: The model initializes with a compact lk-unit BPE vocabulary [1, 2] and transitions to span-based segmentation via a pointer network [3], supervised through an annealed auxiliary loss schedule Predicted spans are variable-length, overlapping, softly typed by modality (e-8-, code, natural language, identifier) , and dynamically capped per input using a learned span length estimator: Span representations are composed and injected into downstream encoders, allowing seamless integration with pretrained or co-trained transformer stacks We hypothesize that learned span prediction provides more semantically aligned and compression-efficient tokenization than fixed BPE or byte-level alternatives."
4,"To investigate this; we construct a multi-phase curriculum that bootstraps from synthetic segmentation labels and gradually introduces stream-type-aligned supervision: We detail evaluation protocols for measuring compression ratio contrastive re- trieval alignment, span entropy; and modality coherence   Preliminary results suggest improved interpretability and structural alignment, supporting our hypothesis. We release a standalone ONNX-compatible implementation along with training recipes and COrpus construction guide lines to facilitate adoption across code, language, and hybrid domains
1
Introduction
Transformer architectures underpin leading solutions in natural language understanding; program synthesis; and multimodal retrieval [4, 5, 6, 7]. Central to these models is a static segmentation stage that partitions input into fixed subword units, most commonly via Byte-Pair Encoding [1] or SentencePiece [2]."
5,"While effective on in-domain corpora, these pipelines impose immutable lexical boundaries that degrade under domain shift, obscure long-range compositional patterns in code and multilingual text"
6,"[8], and incur substantial costs when vocabularies must be revised for novel syntactic O semantic phenomena. rawsonkara @gmail.com T aimeechrzanowski@gmail com
2"
7,"X-SPANFORMER
SPAN-AwARE ENCODER
Segmentation is traditionally decoupled from model training, treated as an irreversible preprocess ing operation that lacks gradient flow and cannot adapt to downstream objectives. Recent  work in character-aware encoding [9], tokenization-free models [10], and unsupervised segmentation in sequential domains [11, 12] demonstrates the potential of adaptive boundaries: However , these ap- proaches often omit linguistic structure and do not offer interpretable segmentation aligned with phrase-level semantics. Drawing on the X-bar  schema from generative grammar [13], we posit that raw token streams (for example, source code, natural language, or symbolic hybrids) exhibit latent hierarchical units that can be learned directly from data:"
8,"We introduce X-Spanformer, a span-based segmenter that formulates boundary detection as a pointer-network prediction task [3]. Beginning with a compact one-thousand-unit BPE seed, X-Spanformer learns to emit overlapping; variable-length spans that are softly typed by modality (for example, code, natural language, or identifier) and capped per sequence via a learned length estimator. Span representations are aggregated by pooling and integrated into downstream transformer encoders, enabling joint optimization of segmentation and task-specific objectives:
1.1
Contributions
This paper presents the following contributions:
1. A formalization of tokenizer-free segmentation as a span-prediction problem grounded in X bar theory; instantiated with a pointer network featuring dynamic span capping and modality typing:
2 . A curriculum learning paradigm that bootstraps span discovery from synthetic BPE labels and progressively shifts to contrastive and type-aware supervision."
9,"3. Architectural guidelines for embedding the span predictor into transformer encoders through compositional pooling and minimal layer extensions:
4. A_ proposed evaluation framework covering compression ratio, contrastive alignment, span entropy analysis, and interpretability visualizations, accompanied by an ONNX-compatible implementation and complete training recipes:
2
Related Work
2.1
Static Subword Tokenization
Most transformer pipelines rely on offline subword segmentation. Byte-Pair Encoding (BPE) con- structs a fixed vocabulary by iteratively merging frequent symbol pairs extracted from a training corpus [1]. SentencePiece builds on unigram language models to select subword tokens that maxi- mize corpus likelihood [2]: Such methods yield efficient lookup tables and have become ubiquitous in large-scale language models"
10,"[4, 5], but they impose irrevocable boundaries that do not adapt during model training and can fragment semantically coherent units under domain shift [8].
3"
11,"X-SPANFORMER
SPAN-AwARE ENCODER
2.2
Character-Level and Token-Free Models
To mitigate subword brittleness, several works propose bypassing static vocabularies in favor of character- or byte-driven   encoding: Charformer applies gradient-based subword tokenization to learn latent splits during pretraining; compressing sequences without a predefined vocabulary [9]. CANINE directly encodes Unicode codepoints with down-sampling and up-sampling layers, offering a tokenization-free encoder that matches BPE baselines on transfer tasks [10]. These approaches remove offline heuristics; but they do not explicitly model higher-order linguistic 0 symbolic struc tures. 2.3 Unsupervised and Differentiable Segmentation
Beyond character-level models; unsupervised segmentation methods aim to learn meaningful units directly from raw streams."
12,"Morfessor induces morpheme-like units via minimum description length objectives [14]. In the neural domain, probabilistically masked language models (PMLM) inte- grate segmentation into pretraining with masked span prediction [12]. Other works learn segmen- tation boundaries for text-to-text generation by optimizing a downstream reconstruction loss [11]. While these methods introduce differentiability; they lack   explicit linguistic priors and produce non-overlapping, fixed partitions:
2.4 Span-Based and Pointer-Network Models
Pointer networks offer & mechanism for predicting variable-length spans by emitting start and end indices over an input sequence [3]. SpanBERT extends this idea in pretraining by masking contigu- ous spans and predicting their content [15]."
13,"In speech and vision; learned segmenters often output overlapping proposals that improve detection and alignment [16, 17]."
14,"However , to our knowledge no prior work unifies pointer-based span prediction with linguistically grounded structure for text segmentation in transformer encoders:
2.5 Summary
Existing  segmentation   strategies  fall into three broad categories: offline   subword  tokenization; character-level or token-free encoders, and unsupervised boundary learners: Offline methods such as BPE and SentencePiece offer efficient lookups but impose static vocabularies that fragment long- range structures and fail under domain shift [1, 2, 8]. Character-level and byte-level approaches eliminate heuristic preprocessing yet lack explicit modeling of phrase-level regularities and often incur higher  computational cost [9, 10]. Unsupervised segmentation methods introduce differen- tiability but produce non-overlapping; monolithic partitions without linguistic priors [14, 1l, 12]."
15,"Span-based predictors and pointer-network architectures enable variable-length boundary propos- als but have not been combined with generative grammar principles for text segmentation [3, 15]. X-Spanformer addresses these gaps by unifying pointer-based span prediction with X-bar inspired inductive bias, yielding overlapping, softly typed spans that integrate seamlessly into transformer encoders and support end-to-end training:"
16,"X-SPANFORMER
SPAN-AwARE ENCODER
3
Architecture
This section formalizes the modular components of X-Spanformer and their interactions within the segmentation pipeline: Each architectural unit is presented with motivation, precise mathematical formulation; and pseudocode where appropriate. We conclude with strategies for integrating outputs into standard transformer encoders, including support for overlapping span interpolation, and a runtime complexity analysis: X-Spanformer is bootstrapped by a compact BPE vocabularyl and produces:
ranked span set S = {(ik, jk)}K_1' With 1 < ik < jk L. Span embeddings Sikjk € Rd. Soft type distributions type e 4T 2"
17,"Pikjk representing modality types such as natural language, code; identifiers; vision; Or audio.
filtered set S' C S based on learned length constraints:
Span-level augmentation follows the strategy used in models that embed auxiliary semantic units alongside token streams [15, 5]. Unlike early segmentation-based models that hard-assign phrasal structure [13], we treat spans as latent soft units learned through boundary confidence and pooling: All modules are trained jointly with the downstream encoder. 3.1 Seed Embeddings and Candidate Set
The segmentation process begins with a sequence of base representations, or  seed embeddings, which are intended to provide a minimal yet expressive lexical signal for identifying higher-order linguistic structure These embeddings, derived from a lightweight subword tokenizer, anchor the span predictor in a sparse but stable input space.3 Formally; given an input sequence tokenized to L elements, we define the embedding matrix E = [e1, ."
18,"eL] € RLxd
where each ei is a token-level embedding, and d is the model's dimensionality: This sequence is processed through a contextualizing encoder: H = Encoder (E) € RLxd
yielding contextual representations H 3 [h1, - hL]:4 From this, the model constructs a complete candidate set of potential spans:
C = {(i,j) | 1 <i < j < L} We initialize tokenization with SentencePiece [2] or similar to avoid fixed-length subword bias while maintaining fast bootstrapping and ONNX compatibility: This follows principles also found in token-free models such as ByT5 [18] and CANINE"
19,"2 Here, T denotes the T-dimensional probability simplex:  vectors of nonnegative weights summing to one 3 See [2 , 1, 20] for methods on fast and robust subword encoders 4The encoder may be frozen Or fine-tuned and can be lightweight (e.g,, convolutional [20]) or transformer-based [5, 7]. 5"
20,"X-SPANFORMER
SPAN-AwARE ENCODER This exhaustive enumeration is tractable for short sequences and compatible with global attention filtering, as used in segment-aware transformers [15, 17, 21]_"
21,"Each span candidate corresponds to a contiguous subsequence [hi, hj] and will be considered for inclusion in the predicted segmentation. The next module computes scores for each of these.
3.2 Span Predictor
The span predictor computes a scalar confidence score for each candidate span (i,j) € C, reflecting how likely that subsequence is to form a coherent semantic O syntactic unit."
22,"Inspired by boundary- based approaches in segmentation-aware models [11, 15], we model start and end posit tions inde- pendently: This simplification makes inference tractable, allows for efficient parallel scoring, and empirically yields high-quality span proposals across domains 5 We compute unnormalized logits and normalized distributions over token positions: = WsH + bs, &zp"" softmax( €8 = WeH + be, &pe softmax(€e)_ where /s , Qe e RL and p; denotes the probability of a span beginning at position i, with p; denoting its end at j. Each span (i, j) is assigned a confidence score by multiplying its boundary probabilities: scoreli,j) = pi Pj
This outer-product scoring approach has been widely used for efficient span extraction in question answering and entity recognition tasks [22, 23]. It biases selection toward spans with high local boundary salience while preserving diversity through length variation: We then extract the top-K scoring candidates: S = TopK {score(i,j) | (i,j) € C} ."
23,"Proposition 1 (Top-K Marginal Likelihood). Let p8 € 4L and pe € 4L be independent boundary distributions over L token positions. Define the induced span measure P(i,j) = pi p; over the candidate set C = {(i,j) | 1 <i < j < L}."
24,"Then, under the independence assumption, the optimal set of K spans that maximizes the total marginal likelihood is given by: S = TopK {P(i,j) | (i,j) € C} ,
and satisfies:
S = arg max P(i,j). S'CC 1S'|=K (i,j)es'
Proof   By construction, each candidate span (i,j) is assigned an  unnormalized confidence score P(i,j) under the product measure derived from independent start and end distributions Since P(i,j) is nonnegative and additive, selecting the top K values of P(i,j) maximizes the total like lihood mass over  any subset of size K: This  corresponds to exact greedy maximization under the monotonic additive objective Z(ij)es Pli,j). The independence assumption ensures that no additional structural constraint or interaction term modifies this score. SThis factorized assumption follows successful precedents in span-based QA [22] and structured pretraining [15].
6"
25,"X-SPANFORMER
SPAN-AwARE ENCODER
3.3 Length Estimator
While the span predictor yields high-confidence candidates based on boundary positions; it lacks an inductive bias toward plausible internal structure ~such as the typical width of syntactic; semantic, Or modality-specific spans: To address this; we introduce a length estimator: a learned prior over span widths that filters proposals based 0n predicted span length compatibility. 6
For each proposed span (i,j) € $, we define its length:
6 = j -i+1."
26,"We then pool features over the span window:
Vij Pool( H[i:j]) € Rd,
where Pool(:) may be mean pooling; max pooling; o self-attentive aggregation. This representation is passed through a classifier head that outputs a categorical distribution over discretized length bins: =
Wevij + be,
ps = softmax(
= arg maxp'
The predicted length $ acts as a prior over plausible widths and is compared against the actual span length 6. We retain only those spans for which the prediction deviates from the ground truth by at most a fixed tolerance: 5' = {6,j) e s |16 _ 81<w} where T 2 0 is a hyperparameter   governing   flexibility: This length-aware filtering mechanism discourages degenerate; overly short, or overly long span hypotheses, and has been shown to improve accuracy in both text segmentation and vision attention tasks"
27,"[26, 3, 17]. Proposition 2 (Span Count Upper Bound) Assume that all gold spans satisfy 6 € [6min , Omax], and let the tolerance satisfy T Smax Omin ~"
28,"Then the number of retained spans satisfies: 1S' | = 0 (L . (2v + 1)) _
Proof: Fix a start index 2. For each predicted length &, the end index must satisfy:
j e |s+i-7_1, 6+ i+7_1|
i.e., a window of size (2r + 1)."
29,"For each of the L start positions, at most (21 + 1) spans can fall within the allowed deviation from 0, yielding the stated linear bound. This procedure constrains the spatial budget of the model, enabling sub-quadratic proposal filtering and tractable decoding over long-form sequences It also reflects cognitively grounded priors on span regularity and compositional unit length [13, 24]. 6This style of predictive regularization is aligned with latent structure filtering techniques in segmentation-aware pretraining [11, 12], and echoes classic Bayesian constraints in alignment models [24]."
30,"See [25, 20] for strategies to compress variable-length subsequences using adaptive pooling Or dynamic convolu- tions_"
31,"X-SPANFORMER
SPAN-AwARE ENCODER
3.4
Modality Typing
Spans in source sequences often originate from heterogeneous subdomains ~such as natural language, programming syntax; structured identifiers, numeric expressions, Or markup. Accurate identification of a span's modality enables the model to apply domain-specialized logic (e:g , routing to type specific heads; enforcing syntax-aware constraints, Or improving retrieval and alignment). 8"
32,"To this end, we introduce a shallow classification head that predicts a probability distribution over T predefined modalities for each span: Let ij € Rd be the pooled embedding for span (i, j) , produced by the same pooling operator used in the length estimator: Uij = Pool( H[i:j]). We compute logits and a normalized modality distribution:
type ei = WtUij + bt,
type pij softmax( etype
The vector ptype T represents the model's belief over  candidate types, capturing epistemic uncertainty in ambiguous or code-switched contexts [27]. This representation serves three purposes:
1. Auxiliary Supervision: When modality annotations are available, a croSS-entropy loss be tween ptype and gold labels provides an auxiliary training signal. This approach aligns with multitask conditioning frameworks like UnifiedQA"
33,"[29] and improves zero-shot transfer in underrepresented types [28]. 2 . Stream Conditioning: During decoding O1 croSS-_ attention, type distributions can be used to guide soft routing among specialized decoder blocks O1  prompt adapters"
34,"[30], enabling modular reasoning across modalities: 3. Interpretability and Diagnostics: The modality classifier enhances model transparency by linking segmentation decisions to functional subdomains especially in token-level mixtures or generated scaffolding tasks: 9
3.5 Span Embedding
Each retained span (i,j) € S' must be mapped to a fixed-size vector representation suitable for downstream fusion: This embedding is intended to capture both the internal structure and the contextual salience of the span, serving aS a condensed representation of its semantic Or syntactic role. Effective span  encodings have been  shown to improve performance in question answering, entity linking; and structured generation tasks [32, 15, 33]."
35,"We  explore two span encoding strategies, inspired by prior work in segment pooling and local contextualization: See [27, 28] for techniques that use token- or span-level typing to improve generative fluency and interpretability in mixed-modality environments. 9This is particularly useful for diagnosing over-segmentation, ambiguous boundaries, Or routing errors in compo- sitional data streams [31, 20]."
36,"X-SPANFORMER
SPAN-AwARE ENCODER
Mean pooling: A simple, position-invariant aggregation computed as the average of con- stituent token vectors: Sij
hk. j -1+1 k==i
This approach is computationally efficient; robust to span length; and has proven effective in prior span-focused architectures such as BiDAF and SpanBERT [15, 32]. Local self-attention: A lightweight transformer block operates over the token subsequence Hli:j], enabling the model to capture internal asymmetries and intra-span dependencies:"
37,"Sij SelfAttn( H[i:j]). This mirrors span-centric refinement modules in neural coreference and sequence segmentation models [34, 20], offering higher expressivity at moderate computational cost. In practice, both methods can be fused or gated dynamically based on span type or predicted length, enabling flexibility in balancing generalization and expressiveness across heterogeneous spans. 3.6 Discrete Integration
In the default architecture, span embeddings are appended to the encoder input to form an aug- mented composite sequence: E = [e1, - eL, Si1j1)*"
38,"Sikir ] € R(L+K)xd. This construction allows learned spans to act as soft pseudo-tokens (discrete units with internal semantics  derived from upstream  modules)   which are then  jointly contextualized   alongside the original input. Similar forms of auxiliary token insertion have been shown to improve performance in span-level tasks; prompt tuning, and cross-modal fusion [35, 30, 36]. Importantly; standard transformer encoders can process this composite sequence without architec- tural modification, as the inserted vectors match token dimensionality and participate in multi-head attention identically [5, 7, 35]."
39,This approach mirrors the insertion of learned prompt tokens Or re- trieved vectors into encoder-decoder models without altering core attention mechanics.
40,"However,; to prevent positional ambiguity and enforce separation between token and span-originated embeddings, we optionally apply specialized feature encodings (such as segment tags, span-type biases; o learned offsets) to preserve structural grounding [30, 37, 18]. Relative offsets: Span positions can be encoded relative to the input sequence to model anchoring [37]. Segment or modality tags: Type embeddings help disambiguate pseudo-tokens originating from different sources Or domains [18, 20]."
41,"Attention masking: Optionally restrict cross-token attention during pretraining to reduce information bleed or enforce compositional constraints
While this discrete integration is straightforward in implementation, it serves as a critical interface between low-level segmentation logic and high-level fusion O reasoning stages Alternative strategies such as early fusion; cross-attention bridging, O gating will be explored in the upcoming sections. 9"
42,"X-SPANFORMER
SPAN-AwARE ENCODER
Span (61,j1)
Span (62,3j2)
Span (i3,j3)
S
S
S
Controller Token
Prefix Vector Global Conditioning
Span St,_ j1
Span 82,32
Span St,j3
S
h' = LayerNorm (h+W s)
els| e1,e2- e1,
W1
W2
23
Decoder
Controller Token
softmax(W1,W2,3) Prefix
Span
Conditioning Span Usage Strategies
8 =
Ck Sk
Figure 1: Interpolation of overlapping span embeddings and integration strategies."
43,"Retained spans are scored by a learned function Uij, normalized via softmax; and fused into a global summary vector 3. This vector can be inserted as a controller token; prefix embedding; Or conditioning signal for downstream modules
3.7
Span Interpolation for Overlap Resolution
To gracefully handle overlapping Or redundant spans, X-Spanformer employs a continuous interpola- tion mechanism over the filtered set S' = {(ik, Je)}=1: Rather than injecting each span embedding directly, the model computes a relevance-weighted mixture over their representations:
S =
Qij Sij) (i,j)es'
where Sij e Rd is the encoded representation for span (i,j), and Qij € [0, 1] is its normalized attention weight."
44,"To compute the interpolation weights Qij) each span is assigned a scalar relevance logit: fscore(sij, Oij = type Qij 9 Pij confij) , which may be a learned function over span length Sij' type entropy; boundary confidence, or addi- tional pooled features A softmax transformation ensures normalization: exp(Wij , Qij 3 (a,b)esi exp(wab > so that
(i,j) Qij = 1. The final interpolated vector $ (Equation 1) functions as a global span summary: It may be inserted as a controller token [5], prepended as a prefix vector [30], or concatenated to the sequence input for downstream fusion [38]. Because all operations are differentiable; the interpolation mechanism supports full gradient flow and can be trained jointly with other modules."
45,"This method parallels soft memory reading in retrieval-based models [35, 39], mixture-based reasoning [40], and latent fusion in compositional decoding:
10"
46,"X-SPANFORMER
SPAN-AwARE ENCODER
Proposition 3 (Equivariance and Convexity). Let S' be any permutation of filtered spans: Then the interpolated vector $ is:
1 . Permutation equivariant: invariant to reordering of spans i S'_
2 Differentiable: gradients propagate through both Wij and Sij, 3 Convex: 8 € conv{8ij (i,j) € S}. Proof   Equivariance follows from the input-order invariance of softmax in Equation 3. Differen-"
47,"tiability holds because both the scoring function and span encodings are differentiable mappings: Convexity arises from expressing $ in Equation 1 as a convex  combination of fixed vectors with weights @ij Z 0, summing to 1.
3.8 Runtime Complexity
key design goal of X-Spanformer is to enhance structural awareness without compromising com- putational efficiency To this end, we decompose the end-to-end forward pass into three core stages:
Span enumeration and scoring: generation and scoring of candidate spans from the input sequence; Embedding and selection of top-ranked spans: pooling span-level representations and selecting & subset for contextual conditioning; Joint contextualization: applying a standard transformer encoder over the combined se - quence of tokens and selected spans:
This modular design ensures that added computational cost remains subquadratic for the first two stages, while the dominant quadratic term scales with total input length:  Similar hybrid strategies are used in sparse attention transformers [41, 42] and routing-based models [43, 44]. The proposition below formalizes the overall runtime cost: Proposition 4 (Runtime Bound) . Let L be the input sequence length; K the number of retained spans, Umax the maximum span width, and d the model's hidden dimension: Then the total forward pass runtime of X-Spanformer is:
O(Lrmax , +O(Kd) + O(L + K)2). Proof: The total runtime decomposes into the following: (1) Span enumeration and scoring: Each of the L tokens anchors up to Umax rightward spans."
48,"Each span is scored by a parameterized function fe(wi:j), typically an MLP o bilinear form. Hence the cost is: 0(Lwmax ,
(2) Span encoding and filtering: After top-K selection, each span is pooled (e:8 , via mean or self-attention) into a vector of dimension d, and scored by span-type and confidence heads: These operations are linear in d, giving: O(Kd). 11"
49,"X-SPANFORMER
SPAN-AwARE ENCODER
(3) Joint contextualization: The final sequence consists of original L tokens and K span em - beddings, resulting in (L+ K) total elements. Processing this sequence using standard transformer self-attention [4] yields: O((L + K)?d): Since d is fixed during training, we absorb it into the constant, yielding:
O((L + K)2)."
50,Adding all components proves the result.
51,"Span Scoring
Span Encoding E5 Classification
Transformer Integration
U
51, ' SK
Retained spans
0( Lwmax
0 ( K d)
0((L + K)2)
Runtime Complexity 0(Lvmax ) 0(K d) 0 ( ( ((L + K) )
Figure 2: Modular runtime decomposition of X-Spanformer's forward pass. Span enumeration and scoring are subquadratic in sequence length L, while span encoding scales linearly with the number of retained spans K Joint contextualization with self-attention dominates the total cost at O((L + K)2)."
52,"Training
X-Spanformer is trained end-to-end to jointly learn a span scoring function fe RLxd Rlsi and an integration mechanism for incorporating selected spans into the backbone transformer. Given an input sequence % € RLxd the model optimizes a composite objective:
=
Ltotal Ltask + B1Lspan + BzLent , where Ltask is a task-specific loss (e-g;, classification or generation) , Lspan aligns predicted spans with interpretable structure, and Lent encourages exploratory routing early in training:"
53,"The pipeline comprises the following stages:
Span induction with entropy-regularized scoring: selects meaningful spans via a differ- entiable scoring function augmented with entropy-based exploration [15, 45, 46]. Interpolation-weighted fusion of pooled span encodings: computes an attention-based summary vector $ from the top-ranked span embeddings, inspired by modular controller rout- ing and compositional bottlenecks [43, 28].
12
e1,"
54,"X-SPANFORMER
SPAN-AwARE ENCODER
Controller-aware injection into the encoder backbone: conditions the transformer via prefix insertion, attention shifts, Or gating pathways [30, 47, 37].
All stages are fully differentiable and trained jointly from supervision signals"
55,"[7, 48]. 4.1 Span Induction with Entropic Regularization
To identify compositional units latent in unstructured sequences, we treat all bounded-width sub- strings a8 candidate spans and learn a scoring function to assign each a salience probability: This differentiable selection mechanism is trained jointly with downstream objectives but regularized to maintain entropy-driven exploration early in training:  Inspired by principles from latent structure modeling [45, 15] and soft routing frameworks [43], our span induction stage maps an input sequence x € RLxd to a distribution P over all candidate spans S, followed by a sampling Or top-K filtering step that informs structural fusion. Let D = {(2() ,y())}I denote the training corpus, where each input 2() € RLxd consists of L contextual embeddings: We define the set of all contiguous spans of width at most Umax as:
S = {(i,j) |0 <"
56,"i < j < min(i + Umax , L)} Each span is encoded using & fixed pooling operator and scored by a function fo(wi:j) e R. The span distribution is then computed via softmax over all candidate scores:
exp( fe(.ij)) '(a,b)es exp( fo(wa:b)) `
To encourage diversity and avoid overconfident routing early in training, we introduce a temperature weighted Shannon entropy regularizer: Lent = _Aent H(P);
H(P)"
57,"= - Pij log Pij: (i,j)es
6) The entropy coefficient decays exponentially:
= Ao exp( _yt) ,
where t is the training epoch; Ao the initial weight, and ~ 0 a decay rate: This annealing schedule mirrors techniques from curriculum learning"
58,"[7 , 24]. Proposition 5 (Maximum Entropy of Uniform Span Distribution). Let S denote the set of valid spans defined in Equation (4), with   cardinality |S| = N . The entropy H(P) of any valid span distribution P, as8 defined im Equation (17) , is maximized when:
1 Pij = for all (i,j) € S: N
'8)
This yields:
Hmax  (P)"
59,"= log/S1 = log N.
(9)
13
Pij
Aent !"
60,"X-SPANFORMER
SPAN-AwARE ENCODER
Proof: We seek to maximize:
H(P)"
61,"= - Pij log Pij (i,j)es
(10)
subject to:
Pij = 1 and Pij 2 0."
62,"(i,j)es
(11)
Construct the Lagrangian:
L(P,A)"
63,"A Pij - 1 (i,j)es (i,j)es
(12)
Taking derivatives:
OC S OPij
log Pij - 1+A = 0
Pij = eA-1
(13) Since this solution is constant for all (i,j) € S, and the probabilities sum to 1, we have Pij = 1/N. Substituting into Equation (21) gives:
1 H(P*) = -N  log = log N. N N
(14)"
64,Remark: Proposition 6 formalizes the upper bound for entropy regularization:
65,"Early in training; entropy maximization promotes structural diversity across S. Over time, Equation (18) decays the exploration coefficient, shifting focus toward confident; high-salience spans. 4.2
Span Induction with Entropic Regularization
To identify compositional units latent in unstructured sequences, we treat all bounded-width sub- strings as candidate spans and learn a scoring function to assign each a salience probability This differentiable selection mechanism is trained jointly with downstream objectives but regularized to maintain entropy-driven exploration early in training:   Inspired by principles from latent structure induction"
66,"[45, 15, 49, 50] and sparse attention routing [43, 51, 28], our span induction module maps an input sequence x € RLxd to a probability distribution P over all candidate spans S, which then informs structural fusion through top- K routing: Let D = {(26) ,y())}1 denote the training Corpus, where each input x (i) € RLxd consists of L contextual token embeddings We define the set of all contiguous spans of width at most Wmax as:
S = {(i,j) |0 < i < j < min(i + Umax , L)} _
(15)
Each span is pooled into a fixed-length representation Bi:j, scored via a feed-forward function  fo, and normalized using a softmax across all candidates: exp( fe(Ti:j)) Pij (16) (a,b)es exp( fo(Ta:b))
14"
67,"X-SPANFORMER
SPAN-AwARE ENCODER To encourage   diversity and avoid premature collapse into high-confidence routing, we   apply a temperature-weighted entropy penalty:
Lent
~Aent H(P); H(P) = Pij log Pij: (i,j)es
(17)"
68,This follows the principle of entropy regularization
