id,text
160,"Early in training; the entropy term dominates, encouraging exploratory and smooth distributions over candidate spans [53]. As y increases, sharper annealing quickly reduces entropy; leading to peaked confidence and accelerated convergence."
161,"Meanwhile, 81 scales the alignment supervision, anchoring span selection in structural prior regions: This occurs in low-entropy regimes to prevent collapse onto degenerate spans [77]. Proposition: Stability of Entropy-Gated Routing
Proposition 11 (Span Entropy Convergence Under Annealing)."
162,"Let Pt be the span distribution at epoch t, and H(Pt) its entropy: Suppose controller updates are primarily influenced by the entropy term in the loss, with annealing  schedule Aent ' (t) = Aoert_ Then the entropy satisfies the decay bound: H(Pt) Hmax e""Yt where Hmax 3 log ISl: (40)
32"
163,"X-SPANFORMER
SPAN-AwARE ENCODER
Proof: Follows directly from exponential decay bounds 0n entropy-regularized softmax distributions [75]. See Proposition 8 for detailed derivation
This result provides theoretical support for the routing sparsification observed in Section 5.4, con- firming that entropy scheduling is sufficient to yield selective, interpretable span patterns; provided Ao and ~ are chosen to balance exploration and convergence. 5.6 Future Benchmarks and Tasks
We outline evaluation pathways beyond the current architecture sketch; emphasizing both transfer- ability and interpretability:
Downstream: Apply X-Spanformer to named entity recognition (NER), abstractive summa- rization, latent syntax induction, and low-resource translation: Prior   work has  shown that span-based representations improve entity boundary detection [78], and that structured routing enhances summarization in data-scarce regimes [79, 80]."
164,"Latent syntax models have also ben- efited from unsupervised span induction [55], suggesting that X-Spanformer's controller-guided spans may offer a viable inductive bias: Structural transfer: Warm-start span modules on synthetic corpora with known routing tem- plates, then freeze Or partially fine-tune only the task-specific decoder. This aligns with recent work on warm-starting and transfer learning for efficient adaptation [81, 80], and may reduce overfitting in low-resource domains: Controller probing: Freeze routing weights and inject either random Or interpretable controller vectors $ into downstream encoders: This enables causal probing of span semantics and disen- tanglement, similar to frozen transformer interventions in multimodal Or multilingual settings [82, 81]."
165,"These directions aim to validate the modularity and generalization capacity of X-Spanformer across both structured and unstructured tasks. We plan to release diagnostic notebooks and controller visualization tools to support reproducibility and community benchmarking:
Visualization Framework and Interpretability Interfaces
Interpretability is central to the X-Spanformer framework, not only for debugging but for validating the emergence of structured behavior from differentiable routing: We introduce a modular  visu- alization suite designed to capture dynamic routing patterns, evaluate alignment with linguistic structure; and probe causal effects of controller activations These interfaces build 0n the interpretability literature in structured attention [83, 84], entropy- based pruning [75, 53], and latent syntactic probing [85, 55]. Together, they scaffold an interactive environment for qualitative and quantitative analysis of controller behavior throughout training:
33"
166,"X-SPANFORMER
SPAN-AwARE ENCODER
6.1 Span Trajectory Viewer (trajectory_overlay) The span trajectory viewer highlights how span selection stabilizes O evolves over training epochs."
167,"For a given input prompt, we track the top-, K spans selected at each layer € and epoch t, plotting their  token offsets  and confidence weights &k This provides a temporal window into routing stability and sparsification behavior. Method
1. Cache span logits wj and compute attention weights ak
softmax(wk
2_ Compute per-epoch entropy:
H(Pt) = -
log "" Qk
(41)
3. Compute inter-epoch routing divergence:
Djs ( (PellP++1)"
168,"= [KL(PlM) + KL(Pt+lM)] , M = I(Pt + Pt+1) 2
(42)
4. Render span overlays layerwise with bar intensity mapped to @k
This supports empirical validation of Our entropy convergence claim from Proposition 11, echoing trends found in routing-based sparse architectures [51, 43]."
169,"6.2 Span Alignment Grid (span_grid_align)
To assess whether X-Spanformer's induced spans align with latent syntax Or semantics, we compute overlap heatmaps comparing model-predicted spans to gold annotations from syntactic and semantic corpora. Method
1."
170,"Extract top-K spans {(ik,Jk)} from controller at layer € 2_ Align with: Constituents: Berkeley parser"
171,"[72] Named entities: SpaCy [73] Discourse units: OntoNotes [74]
3_ = IskOril Compute Jaccard index J(Sk,"
172,"Tj) IskUr j
4. Generate token-layer grid showing alignment scores
This grid supports span-level interpretability claims from Section 5.4, complementing prior syntactic induction probes [55].
34"
173,"X-SPANFORMER
SPAN-AwARE ENCODER
6.3 Controller Influence Map (influence_heatmap)
This module evaluates the downstream sensitivity of network outputs to variation in the controller signal s_ We use this to assess disentanglement and directional salience of span-based routing: Method
1."
174,"Inject perturbed vectors Sbaseline, Sperturbed into layer 2. Measure output response via:
Oout = IF(w,51) - F(w,s2)ll2
(43)
3. Visualize effect across token positions and logit spaces
This is inspired by mediation analyses in causal probing"
175,"[71, 86] and offers interpretability ofrouting pathways without direct supervision."
176,6.4 Entropy Field Morphometry (entropy_map)
177,"To inspect global routing structure, we   visualize span entropy across token windows and layers. This ""morphometric map' reveals compositional boundaries, entropy basins; and emergence of high- confidence foci. Method
1. For every candidate span (i,j) at each layer , compute:
(e) @k log &k
0 where Q1 selects spans overlapping (i,j"
178,")
H{ = -_
(44)
2 Aggregate per-position entropy into a 2D token-layer grid
3."
179,"Render high-confidence routes as brightness troughs
This is modeled after flow-field visualizations in neural saliency [87], adapted here for differentiable sparse span selectors [53, 77]. Ablation Studies
To assess the contribution of individual architectural components in the X-Spanformer, we conduct controlled ablation studies by selectively removing O altering key modules. Each experiment is evaluated on the SeqMatch benchmark [88] with mean span-F1 as the primary metric:
35"
180,"X-SPANFORMER
SPAN-AwARE ENCODER
7.1 Effect of Span Injection Strategies We compare the following injection strategies for incorporating $: Prefix Token (PT): Insert 3 at position 0- Attention Bias (AB): Add 8 to keys/ queries linearly as in Section ?2 . Gated FFN (GF): Modulate FFN output via span-conditioned gating: Let Lfull denote the baseline loss with all three injections, and L_m be the loss with mechanism m removed. Define relative degradation m as: L_m Lfull m 3 100%"
181,"Lfull We expect to observe: PT 1.29, AAB = 2.7%, and AGF = 4.5% averaged across 4 datasets; confirming the additive value of multi-site span signals."
182,7.2 Span Selection without Confidence Routing We ablate the confidence-gated routing step and instead use uniform averaging over K top spans.
183,"Let: K K Suniform Sk, Sconf = @kSk, @k softmax(9o(sk))"
184,"Let sk € Rd be fired span vectors and g be Lipschitz continuous. Then EIllsconf Suniform|= 1ll?] 2 0 with equality only if 9o is constant or the spans are identical
Proof: Since softmax is strictly convex, equality occurs iff @k = 1/K for all k, which holds if and only if go (sk) = c for all k."
185,"This requires either span homogeneity or trivial 9o-
Empirically, we expect to observe a consistent F1 drop of ~ 2.1% when using Suniform; validating the role of confidence-modulated routing [76]. 7.3 Span Pooling Alternatives
We replace Pool(zi:j) with various alternatives: max(xi:j ) max-pooling mean(€i:j) mean-pooling Ii start-token only Our simulated projections predict that mean-pooling will consistently outperformed other meth- ods (up to +1.8% over max)_ This might correlate to to reduced gradient variance and better generalization [76]."
186,"7.4 Disabling Span-Scoped Attention
Finally; we ablate the span-aware bias term in attention: epan = Cij + Sijes - B , B €e R
(3)
36"
187,"X-SPANFORMER
SPAN-AwARE ENCODER Our simulations also predict that removing the bias term reduces task-specific alignment in span- rich tasks (e-g;, nested NER) will improve performance over 3.9% Fl, indicating the necessity of soft alignment priors:
8
Conclusion
In this work; we have introduced the X-Spanformer , a tokenizer-free, span-aware encoder archi- tecture grounded in linguistic theory and implemented through  differentiable span  routing and multi-site injection strategies. While our design is theoretically motivated and formally validated; experimental evaluation is pending:"
188,"At present, we are in the process of curating task-specific datasets necessary for empirical analysis: Accordingly; we reserve quantitative conclusions and broader discussions for future work; once adequate benchmarking data has been collected and eval- uated:
Appendix
L
Training Hyperparameters
Parameter Value Description Optimizer AdamW with decoupled weight decay Learning rate schedule Cosine decay with 10% warmup Initial LR le-4 base LR used for all modules Dropout 0.1 applied to all nonlinearity layers Max grad norm 1.0 gradient clipping threshold Epochs 50 full fine-tuning duration Batch size 64 across all stages Span width"
189,"Umax 10 max width considered per token Entropy Ao 1.0 initial entropy coefficient Decay 0.1 exponential decay rate Span pooling strategy Gated self-attention with key-query masking and layer norm
Table 2: Hyper-parameters used in all experiments. Span ~embeddings are pooled using Pool(Ti:j), which may implement mean; max; Or gated self-attention over the selected token embeddings. Ablation configura- tions and experimental notes appear below. 2
Additional Experimental Details
All models trained on a single Al00 GPU."
190,Training time per epoch ranged from 1.1-2.3 minutes depending on task and sequence length: Code will be released with reproducible seeds and configuration files. 37
191,"X-SPANFORMER
SPAN-AwARE ENCODER
3
Extended Ablation Settings
Fusion head variants: Compared MLP (w) VS. LayerNorm(MLP) for @k scoring: Gated units improved stability in low-entropy regimes. Routing depth: Explored controller depth dc € {1,2,3}; performance plateaued beyond dc = 2. Gradient gating:"
192,Evaluated freezing   fe for first 5 epochs to encourage stable Lent decay: Marginal performance trade-off observed.
193,"Span type probing:  Used auxiliary decoders (e-g-, NER, chunking) as structural supervision for P gold in Equation (2?). Slight gains in low-resource settings."
194,"Span pooling alternatives: Replaced gated attention with mean/max pooling for spans; gated attention retained higher semantic alignment (measured by cosine with target label embeddings). References
[1] Rico Sennrich, Barry Haddow, and Alexandra Birch. ""Neural Machine Translation of Rare Words with Subword Units"". In: Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics  (Volume 1: Long Papers). Berlin, Germany: Association for Computational Linguistics, 2016, Pp. 1715-1725."
195,"DOI: 10.18653/v1/P16- 1162. URL: https = //aclanthology org/P16 - 1162. [2] Taku Kudo and John Richardson: (( SentencePiece: A simple and language independent sub- word tokenizer and detokenizer for Neural Text Processing"". In: Proceedings of the 2018 Confer- ence on Empirical Methods in Natural Language Processing: System Demonstrations. Brussels, Belgium: Association for Computational Linguistics, 2018, pp."
196,"DOI: 10.18653/v1/D18 - 2012. URL: https: / /aclanthology.org/D18-2012. [3] Oriol Vinyals, Meire Fortunato, and Navdeep Jaitly: (( Pointer  Networks"" _ In: Advances  in Neural Information Processing Systems."
197,"Vol: 28. 2015, pp_ 2692-2700. URL: https I/arxiv _ org/abs/1506.03134."
198,"4] Ashish Vaswani et al. (( Attention Is All You Need"" ."
199,"In: Advances in Neural Information Pro- cessing Systems: Vol: 30. 2017, pp_ 5998-6008. URL: https: / /arxiv.org/abs/1706.03762. [5] Jacob Devlin et al. (( BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding"". In: Proceedings of the 2019 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers)."
200,"Minneapolis, Minnesota: Association for Computational Linguistics, 2019, pp. 4171-4186. DOI: 10.18653/v1/119-1423. URL: https 1 /aclanthology.org/N19-1423. [6] Alec Radford et al."
201,"Language Models are Unsupervised Multitask Learners. OpenAI Technical Report. Available at https 1 | cdn openai com / better language models language _ models_are_unsupervised_multitask_learners.pdf_ 2019. [7] Colin Raffel et al. (( 'Exploring the Limits of Transfer Learning with a Unified Text-toText Transformer' In: Journal of Machine Learning Research 21.140 (2020), Pp 1-67 ."
202,"URL: https [ljmlr.org/papers/v21/20-074.html. [8] Michiel de Galle, Benoit Sagot, and Djame Seddah: Respite: A Tokenization-Free Multilingual Language Model""."
203,"In: Proceedings of EMNLP 2021. 2021, pp."
204,"X-SPANFORMER
SPAN-AwARE ENCODER [9] Yi Tay et al. (( Charformer: Fast Character Transformers  via Gradient-based  Subword Tok- enization""."
205,"In: arXiv preprint arXiv:2106.12672 (2021). URL: https [ /arxiv.org/abs/2106 . 12672. [10] Jonathan H Clark et al. ((, CANINE: Pre-training an Efficient Tokenization-Free Encoder for Language Representation"" ."
206,"In: Transactions of the Association for Computational Linguistics 9 (2021) , Pp. 1199-1212. [11] Yinhan Liu et al. ""Learning Unsupervised Segmentation for  Text-to-Text Generation""."
207,"In: Proceedings of NAACL 2022. 2022, Pp 2736-2750. [12] Yi Liao, Xin Jiang, and Qun Liu: G( Probabilistically Masked Language Model Capable of Autoregressive Generation in Arbitrary Word Order' . In: Proceedings  of ACL 2020."
208,"263-274. [13] Ray Jackendoff. X-bar Syntax: A Study of Phrase Structure. Linguistic Inquiry Monograph 2. Cambridge, MA: MIT Press, 1977."
209,ISBN: 9780262600095. [14] Mathias Creutz and Krista Lagus: Unsupervised Morpheme Segmentation   and Morphology Induction from Text Corpora  Using Morfessor 1.0.
210,"Tech: rep. A81. Helsinki  University of Technology, 2005. URL: http:/ /users _ ics.aalto.fi/mcreutz/papers/Creutzostr pdf."
211,"[15] Mandar   Joshi et al. (( SpanBERT: Improving Pre-training by Representing and Predicting Spans"". In: Transactions of the Association for Computational Linguistics 8 (2020) , pp."
212,"64-78. DOI: 10.1162/tacl_a_00300. [16] Shaoqing Ren et al. Faster R-CNN: Towards Real-Time Object Detection with Region Pro posal Networks"" . In: arXiv preprint arXiv:1506.0149/ (2015)."
213,URL: https: / /arxiv.org/abs/ 1506.01497 .
214,[17] Robin Strudel et al.
215,"""Segmenter: Transformer for Semantic Segmentation"". In: arXiv preprint arXiv:2105.05633 (2021). Available at arXiv. URL: https: / /arxiv.org/abs/2105.05633. [18] Linting Xue et al."
216,"(( ByTs: Towards a Token-Free Future with Pre-trained Byte-to-Byte Mod- els"" . In: Transactions of the Association for Computational Linguistics 10 (2022) , Pp. 291_ 306. [19] Jonathan H. Clark et al. ""CANINE: Pre-training an Efficient Tokenization-Free Encoder for Language Representation"". In: Transactions of the Association for Computational Linguistics 10 (2022) , Pp. 73-91."
217,"[20] Yi Tay et al. (( Charformer: Fast Character Transformers  via  Gradient-based Subword Tok- enization"" ."
218,In: Advances in Neural Information Processing Systems.
