id,text
219,"Vol. 34. 2021, pp. 15884 15897. DOI: 10.48550/arXiv.2106.12672. URL: https: / /arxiv.org/abs/2106 .12672. [21] Shuyuan  Cao et al. CodeGen:"
220,An Open Large Language Model for Code   with Multi-Turn Program Synthesis. 2022. arXiv: 2203 . 13474
221,[cs . CL] _ URL: https 1 _ arxiv.
222,"org/abs/2203 _ 13474. [22] Kent Lee; Ming- Wei Chang, and Kristina Toutanova. (( Learning to Rank Short Text Pairs with Convolutional Deep Neural Networks"". In: Proceedings of NAACL-HLT: 2016, Pp 1103-1112. [23] Haoran Xu et al."
223,"(( Faster and Better: A Dual-Path Framework for Document-Level Relation Extraction"" ."
224,"In: arXiv preprint arXiv:2202.05544 (2022)_ [24] Julia Kreutzer et al. (( Distilling Structured Knowledge from Large Language Models"". In: Findings of the Association for Computational Linguistics: ACL/IJCNLP 2021, Pp. 3844 3853.
39"
225,"X-SPANFORMER
SPAN-AwARE ENCODER"
226,"[25] Jianpeng Liu et al. C( Table-to-text generation by structure-aware seq2seq learning"". In: AAAI. 2018, pp 4881 4888. [26] Bowen Cheng, Alexander G. Schwing, and Alexander Kirillov. Masked-Attention Mask Trans- former for Universal Image Segmentation""."
227,"In: Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR) 2021, pp. 1290-1299."
228,"[27] Zi Lin, Sweta Agrawal, and Smaranda Muresan: (( Learning Cross-lingual Code-switching for Generative Language Models""."
229,"In: Findings of EMNLP 2021. 2021, pp. 2678-2689. [28] Jai Gupta et al. (( Molt: Modular Prompt Tuning for Multi-task and Cross-lingual Transfer"". In: Proceedings of the 2022 Conference on Empirical Methods in Natural Language Processing (EMNLP)."
230,"[29] Daniel Khashabi et al: (( UnifiedQA: Crossing Format Boundaries with a Single QA System"". In: Findings of EMNLP 2020."
231,"[30] Xiang Lisa Li and Percy Liang: Prefix-Tuning: Optimizing Continuous Prompts for Gen- eration"" . In: Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics (ACL) 2021, pp. 4582-4597. [31] Zi Lin et al. (( GLAIVE: Global Context Aware Generation for Code-Mixed Dialogues"" ."
232,"In: Findings of ACL 2022. 2022, Pp: 672-685. [32] Kenton Lee, Mike Lewis, and Luke Zettlemoyer ."
233,"(( End-to-End Neural Coreference Resolution"". In: Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing (EMNLP). 2017. [33] Jianpeng Cheng; Michael Kuehl, and Mirella Lapata."
234,"(( Probing What Different NLP Tasks Teach Machines About Function Word Comprehension"" . In: Findings of EMNLP. 2020."
235,"[34] Kenton Lee et al. Higher-Order Coreference Resolution with Coarse-to-Fine Inference""."
236,In: Proceedings of the 2018 Conference of the North American Chapter of the Association for Computational Linguistics (NAACL) 2018.
237,"[35] Kelvin Guu et al. (( REALM: Retrieval-Augmented Language Model Pre-Training"" . In: Pro- ceedings of the 3rth International Conference on Machine Learning (ICML): 2020. [36] Weizhe Zuo et al: L( Rethinking Insertion for Transformer-Based Language Modeling"" In: Find- ing8 of ACL. 2022. [37] Peter   Shaw Jakob Uszkoreit, and Ashish   Vaswani   ""Self-Attention  with Relative Position Representations"" ."
238,"In: Proceedings of the 2018 Conference of the North American Chapter of the Association for Computational Linguistics (NAACL). 2018. [38] Susan Zhang et al. OPT: Open Pre-trained Transformer Language Models"" ."
239,In: arXiv preprint arXiv:2205.01068 (2022) .
240,URL: https: / /arxiv.org/abs/2205.01068. [39] Gautier Izacard and Edouard Grave. t
241,Distilling Knowledge from Reader to Retriever for Ques- tion Answering . In: Advances in Neural Information Processing Systems (NeurIPS).
242,"2020. [40] Shivangi Arora et al. ""ExSum: From Local Explanations to Model Understanding"". In: Ad- vances in Neural Information Processing Systems (NeurIPS): 2022. [41] Iz Beltagy; Matthew E. Peters; and Arman Cohan."
243,"(( Longformer: The Long-Document Trans- former"" . In: arXin preprint arXiv:2004.05150 (2020)_ URL: https 1 arxiv . Org/abs, 2004 05150.
40"
244,"X-SPANFORMER
SPAN-AwARE ENCODER [42] Manzil Zaheer et al."
245,"(( Big Bird: Transformers for Longer Sequences"" ."
246,"In: Advances in Neural Information Processing Systems 33 (2020) , pp. 17283-17297. URL: https : / /arxiv.org/abs/ 2007 14062."
247,[43] Noam Shazeer et al.
248,"""Outrageously Large Neural Networks: The Sparsely-Gated Mixture-of- Experts Layer"" . In: arXiv preprint arXiv:1901.06538 (2017). URL: https : / /arxiv.org/abs/ 1701.06538."
249,"[44] Joshua Ainslie et al. ""CoLT5: Faster Long-_ Range Transformers with Conditional Computa- tion"". In: Proceedings of the 2023 Conference on Empirical Methods  in Natural Language Processing (EMNLP) Singapore: Association for Computational Linguistics, 2023, pp 5085 5100 . URL: https: / /aclanthology.org/2023.emlp-main.309/. [45] Junxian He et al. """
250,"Syntax-Enhanced Transformer for Neural Machine Translation"". In: arXin preprint arXiv:2002.01160 (2020). URL: https: / /arxiv_ org/abs/2002.01160. [46] Colin Raffel et al. ""Exploring the Limits of Transfer Learning with a Unified Text-toText Transformer"" ."
251,"In: Journal of Machine Learning Research 21.140 (2020) , pp. 1-67. URL: https: / / jmlr.org/papers/v21/20-074.html. [47] Edward J. Hu et al. (( LoRA: Low-Rank Adaptation of Large Language Models"" ."
252,In: arXi: preprint arXiv:2106.09685 (2021). URL: https: / /arxiv.org/abs/2106.09685.
253,"[48] Mike Lewis et al. ""BART: Denoising Sequence-to-Sequence Pre-training for Natural Language Generation, Translation; and Comprehension"". In: Proceedings of ACL. 2020, Pp. 7871-7880. URL: https //aclanthology.org/2020"
254,".acl-main.703. [49] Andre FT Martins et al. ((  Latent Structure Models for Natural Language Processing"" . In: Proceedings  of the 5 rth Annual Meeting  of the Association for Computational Linguistics: Tutorial Abstracts. 2019, pp. 1-5. [50] Chenchen Ma, Jing Ouyang, and Gongjun Xu: (( Learning Latent and Hierarchical Structures in Cognitive Diagnosis Models"" . In: Psychometrika 88.1 (2023) , Pp: 175-207."
255,"DOI: 10 _ 1007 / s11336-022-09867-5. [51] Yi Tay et al. ""Efficient Content-Based Sparse Attention with Routing Transformers""."
256,"In: Trans- actions of the Association for Computational Linguistics 9 (2021) , pp. 53-68. DOI: 10.1162/ tacll_a|_00353. [52] Yves Grandvalet and Yoshua Bengio."
257,"(( Semi-Supervised Learning by Entropy Minimization"". In: Advances in Neural Information Processing Systems. 2005, Pp. 529-536. [53] Gabriel Pereyra et al. ""Regularizing Neural Networks by Penalizing Confident Output Distri- butions""  In: International Conference on Learning Representations (ICLR): 2017. [54] Yoshua Bengio et al."
258,"""Curriculum Learning"" In: Proceedings of the %6th Annual International Conference on Machine Learning: 2009, Pp 41 48."
259,"[55] Andrew Drozdov et al. (( Unsupervised Latent Tree Induction with Deep Inside-Outside Recur- sive Autoencoders"" . In: Proceedings of the 2019 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies. Association for Computational Linguistics; 2019, Pp. 1129-1141. URL: https: / /aclanthology org/N19- 1116/."
260,"[56] Kevin Clark et al. ""Semi-Supervised Sequence Modeling with Cross-View Training"". In: Pro- ceedings of the 2018 Conference on Empirical Methods in Natural Language Processing: As- sociation for Computational Linguistics, 2018, Pp 1914-1925. URL: https 1 /aclanthology org/D18- 1217/-
41"
261,"X-SPANFORMER
SPAN-AwARE ENCODER [57] David R. So et al. ""Primer: Searching for Efficient Transformers for Language Modeling"" In: Advances in Neural Information Processing Systems (NeurIPS). 2022."
262,"URL: https 1 arxiv _ org/abs/2109.08668. [58] Ross   Taylor et al. (( Galactica: A Large Language Model for Science"" . In: arXiv preprint arXiv:2211.09085 (2022) . URL: https: / _ arxiv.org/abs/2211.09085."
263,"[59] Pengfei Liu et al. C( PADA: Prompting Adaptation  for Text Classification with Pretrained Language Models"" . In: Proceedings of ACL. 2022. URL: https 1 | _ aclanthology ."
264,"org/2022 _ acl-long.456. [60] Jack W_ Rae et al. ""Scaling Language Models: Methods, Analysis Insights from Training Gopher"" . In: arXiv preprint arXiv:2112.11446 (2021) URL: https : / / arxiv org/abs/2112 _ 11446_"
265,"[61] Kenton Lee, Ming- Wei Chang, and Kristina Toutanova (( Latent Retrieval for Weakly Super- vised Open Domain Question Answering"" In: Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics (ACL) 2019. URL: https: / /arxiv.org/abs/1906 ."
266,"00300. [62] Peter J. Liu et al. t Generating Wikipedia by Summarizing Long Sequences"" ."
267,"In: International Conference on Learning Representations (ICLR) 2018. URL: https: / /arxiv.org/abs/1801 _ 10198_ [63] Jason Naradowsky; Sharon Goldwater; and Sebastian Riedel. ""Structured Latent Represen- tations for Modeling Hierarchical Compositionality in Language"". In: Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics (ACL): 2021. URL: https //aclanthology.org/2021.acl-long.123."
268,"[64] Yonatan Belinkov. (( 'Probing Classifiers: Promises, Shortcomings, and Advances"" . In: Compu-"
269,"tational Linguistics 48.1 (2022), Pp. 207-219. DOI: 10 . 1162/coli |_a |_00422."
270,"URL: https - //arxiv.org/abs/2102.12452. [65] Ilya Loshchilov and Frank Hutter. (( Decoupled Weight Decay Regularization"". In: International Conference on Learning Representations (ICLR): 2019. URL: https: / /arxiv.org/abs/1711."
271,"05101. [66] John Hewitt and Christopher D. Manning: (( A Structural Probe for Finding Syntax in Word Representations"" . In: Proceedings of the 2019 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language  Technologies."
272,"Association for Computational Linguistics, 2019, pp."
273,"4129-4138. URL: https: [/aclanthology.org/N19 - 1419/. [67] Yang Liu and Mirella Lapata: (( Hierarchical Transformers for Multi-Document Summarization"" ."
274,"In: Transactions of the Association for Computational Linguistics 7 (2019) , pp. 337-351. DOI: 10.1162/tacl|_al_00276. URL: https: / /aclanthology.org/Q19-1024. [68] Kara Marie Rawson."
275,Stream-Mic: A Synthetic Benchmark for Compositional Span Induction Manuscript in preparation. 2025. [69] Stephen Merity et al.
276,Pointer Sentinel Mixture Models. 2016.
277,DOI: 10 . 48550 / arXiv 1609 07843. arXiv: 1609.07843 [cs . CL] _ URL: https: / /arxiv.org/abs/1609.07843.
278,"[70] Alexander M. Rush, Sumit Chopra, and Jason Weston. (( A Neural Attention Model for Abstrac- tive Sentence Summarization""."
279,"In: Proceedings of the 2015 Conference on Empirical Methods in Natural Language Processing (EMNLP) Association for Computational Linguistics, 2015, pp. 379-389. URL: https: / /aclanthology.org/D15-1044.
42"
280,"X-SPANFORMER
SPAN-AwARE ENCODER [71] Jesse Vig et al. Causal Mediation Analysis for Interpreting Neural NLP: The Case of Gender Bias"" . In: arXiv preprint arXiv:2004.12265 (2020). DOI: 10.48550/arXiv 2004 ."
281,"12265. URL: https: / /arxiv.org/abs/2004.12265. [72] Nikita Kitaev and Dan Klein: (( Constituency Parsing with a Self-Attentive Encoder""."
282,"In: Pro- ceedings of the 56th Annual Meeting of the Association for Computational Linguistics (Vol- ume 1: Long Papers). Melbourne, Australia: Association for Computational Linguistics; 2018, pp."
283,2676-2686. DOI: 10.18653/v1/P18-1249. URL: https: / /aclanthology.org/P18-1249. [73] Matthew Honnibal and Ines Montani.
284,"(( 'spaCy 2: Natural language understanding with Bloom embeddings, convolutional neural networks and incremental parsing"" To appear: 2017. URL: https = IIsentometrics-research com/ publication/72/. [74] Ralph  Weischedel et al."
285,Linguistic Data Consortium; LDC2013T19. Philadelphia: Linguistic Data Consortium. 2013. URL: https I/catalog- ldc upenn edu / LDC2013T19.
286,"[75] Yves Grandvalet and Yoshua Bengio. Entropy Regularization""."
287,"In: Semi-Supervised Learning: Ed. by Olivier Chapelle, Bernhard Scholkopf, and Alexander Zien: MIT Press; 2006, pp. 151 168. DOI: 10.7551/MITPRESS/9780262033589.003. 0009_ [76] Zilliz. How do I implement embedding pooling strategies (mean, max, CLS) ?"
288,"Accessed: 2025- 06-26. 2023. URL: https: //zilliz.com/ai-faq/how-do-i-implement-embedding-pooling- strategies-mean-max-cls. [77] Shicheng Liu et al. ""SUQL: Conversational Search over Structured and Unstructured Data with Large Language Models""."
289,"In: Findings of the Association for Computational Linguistics: NAACL 2024 (2024) , Pp. 4535-4555. DOI: 10 _ 18653/v1/2024.findings-naacl 283. URL: https I/acla anthology.org/2024.findings-naacl.283. [78] Xiaoya Li et al. (( A Unified MRC Framework for Named Entity Recognition""."
290,"In: Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics (ACL) Association for Computational Linguistics, 2020, pp."
291,5849-5859. DOI: 10 .18653/v1/2020 . acl-- main.519. URL: https: / /aclanthology.org/2020.acl-main.519.
292,[79] Ahsaas Bajaj et al.
293,"""Long Document Summarization in a Low Resource Setting using Pre- trained Language Models"". In: arXiv preprint arXiv:2103.00751 (2021) . DOI: 10.48550/arXiv _ 2103.00751. URL: https: / /arxiv.org/abs/2103.00751. [80] Ingo Ziegler et al. (( CRAFT Your Dataset: Task-Specific Synthetic Dataset Generation Through Corpus Retrieval and Augmentation""."
294,In: arXiv preprint arXiv:2409.02098 (2024).
295,"DOI: 10.48550/arXiv.2409.02098. URL: https: / /arxiv.org/abs/2409.02098. [81] Kaustubh D. Dhole: A_ Multi-Encoder Frozen-Decoder Approach for Fine-Tuning Large Lan- guage Models"" . In: arXiv preprint arXiv:2501.07818 (2025). DOI: 10 48550 / arXiv 2501 07818. URL: https : / /arxiv.org/abs/2501.07818."
296,"[82] Bingfeng Zhang et al. (( Frozen CLIP: A Strong Backbone for Weakly Supervised Semantic Segmentation"". In: Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR): 2024 URL: https / / openaccess thecvf com / content / CVPR2O24 / html Zhang_"
297,"Frozen _ CLIP A_ Strong _ Backbone for Weakly _ Supervised_ Semantic_ Segmentation_CVPR_2024_paper pdf.
43"
298,"X-SPANFORMER
SPAN-AwARE ENCODER [83] Jesse Vig and Yonatan Belinkov."
299,"(( Analyzing the Structure of Attention in a Transformer Lan- guage Model"". In: Proceedings of the 2019 ACL Workshop BlackbocNLP: Analyzing and Inter- preting Neural Networks for NLP. Florence, Italy: Association for Computational Linguistics; 2019, pp_ 63-76."
300,"DOI: 10.18653/v1/W19-4808_ URL: https: / /aclanthology.org/W19-4808. [84] Benjamin Hoover , Hendrik Strobelt, and Sebastian Gehrmann: (( exBERT: A Visual Analysis Tool to Explore Learned Representations in Transformers Models"". In: Proceedings of the 58th Annual Meeting  of the Association for Computational Linguistics: System Demonstrations. Association for Computational Linguistics, 2020, pp= 187-196. DOI: 10.18653/v1/2020.acl- demos.21."
301,"URL: https: / /aclanthology.org/2020.acl-demos.21. [85] Tal Linzen, Emmanuel Dupoux, and Yoav Goldberg: (( Assessing the Ability of LSTMs to Learn Syntax-Sensitive Dependencies"" ."
302,"In: Transactions of the Association for Computational Linguistics 4 (2016) , pp."
303,"521-535. DOI: 10.1162/tacl_a_00115. URL: https: / /aclanthology  org/Q16-1037. [86] Yonatan Belinkov and James Glass. (( Analysis Methods in Neural Language Processing: A Survey""  ."
304,"In: Transactions of the Association for Computational Linguistics 7 (2019) , Pp. 49 72. DOI: 10.1162/tacl|_a|_00254. URL: https: / /aclanthology.org/Q19-1004."
305,"[87] Chris Olah et al. (( The Building Blocks of Interpretability""."
306,"In: Distill (2018). DOI: 10.23915/ distill.00010. URL: https: / /distill.pub/2018/building-blocks /. [88] Honggang Wang et al. ""Structured Variational  Inference in Bayesian State-Space Models""_"
307,"In: Proceedings of the 25th International Conference on Artificial Intelligence and Statistics (AISTATS) Vol. 151. Proceedings of Machine Learning Research. PMLR, 2022, Pp 8884-8905. URL: https Iproceedings mlr.press/v151/wang22g.html.
44"
